
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3546:	0f b6 47 4e          	movzbl 0x4e(%rdi),%eax
    354a:	3c 05                	cmp    $0x5,%al
    354c:	0f 84 8e 00 00 00    	je     35e0 <h8_span_retire_logical+0xb0>
    3552:	48 8d 2d e7 8a 00 00 	lea    0x8ae7(%rip),%rbp        # c040 <h8_span_table_lock>
    3559:	48 89 ef             	mov    %rbp,%rdi
    355c:	e8 ff de ff ff       	call   1460 <pthread_mutex_lock@plt>
    3561:	48 8d 0d 18 8b 00 00 	lea    0x8b18(%rip),%rcx        # c080 <h8g>
    3568:	48 8b 03             	mov    (%rbx),%rax
    356b:	48 2b 41 10          	sub    0x10(%rcx),%rax
    356f:	0f b6 53 4e          	movzbl 0x4e(%rbx),%edx
    3573:	48 c1 e8 10          	shr    $0x10,%rax
    3577:	80 fa 05             	cmp    $0x5,%dl
    357a:	74 5c                	je     35d8 <h8_span_retire_logical+0xa8>
    357c:	48 ba ff ff 3f fe ff ff ff 01 	movabs $0x1fffffffe3fffff,%rdx
    3586:	c6 43 4e 05          	movb   $0x5,0x4e(%rbx)
    358a:	48 8b 73 40          	mov    0x40(%rbx),%rsi
    358e:	48 21 f2             	and    %rsi,%rdx
    3591:	48 81 ca 00 00 40 01 	or     $0x1400000,%rdx
    3598:	48 89 53 40          	mov    %rdx,0x40(%rbx)
    359c:	48 39 41 20          	cmp    %rax,0x20(%rcx)
    35a0:	77 16                	ja     35b8 <h8_span_retire_logical+0x88>
    35a2:	48 89 ef             	mov    %rbp,%rdi
    35a5:	e8 e6 dd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    35aa:	48 83 c4 08          	add    $0x8,%rsp
    35ae:	48 89 d8             	mov    %rbx,%rax
    35b1:	5b                   	pop    %rbx
    35b2:	5d                   	pop    %rbp
    35b3:	c3                   	ret    
    35b4:	0f 1f 40 00          	nopl   0x0(%rax)
    35b8:	48 8b 51 38          	mov    0x38(%rcx),%rdx
    35bc:	48 8b 14 c2          	mov    (%rdx,%rax,8),%rdx
    35c0:	48 39 d3             	cmp    %rdx,%rbx
    35c3:	75 dd                	jne    35a2 <h8_span_retire_logical+0x72>
    35c5:	48 8b 51 38          	mov    0x38(%rcx),%rdx
    35c9:	48 c7 04 c2 00 00 00 00 	movq   $0x0,(%rdx,%rax,8)
    35d1:	eb cf                	jmp    35a2 <h8_span_retire_logical+0x72>
    35d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    35d8:	48 89 ef             	mov    %rbp,%rdi
    35db:	e8 b0 dd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    35e0:	48 83 c4 08          	add    $0x8,%rsp
    35e4:	31 c0                	xor    %eax,%eax
    35e6:	5b                   	pop    %rbx
    35e7:	5d                   	pop    %rbp
    35e8:	c3                   	ret    
    35e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    35f0:	31 c0                	xor    %eax,%eax
    35f2:	c3                   	ret    
    35f3:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    35fe:	66 90                	xchg   %ax,%ax

0000000000003600 <h8_span_purge_retired_batch>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	48 85 ff             	test   %rdi,%rdi
    3607:	0f 84 73 01 00 00    	je     3780 <h8_span_purge_retired_batch+0x180>
    360d:	41 57                	push   %r15
    360f:	41 56                	push   %r14
    3611:	41 55                	push   %r13
    3613:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3619:	41 54                	push   %r12
    361b:	55                   	push   %rbp
    361c:	53                   	push   %rbx
    361d:	48 89 fb             	mov    %rdi,%rbx
    3620:	48 83 ec 08          	sub    $0x8,%rsp
    3624:	48 8b af 88 00 00 00 	mov    0x88(%rdi),%rbp
    362b:	4c 8b 27             	mov    (%rdi),%r12
    362e:	e9 89 00 00 00       	jmp    36bc <h8_span_purge_retired_batch+0xbc>
    3633:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3638:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
    363c:	48 85 ff             	test   %rdi,%rdi
    363f:	48 0f 44 fb          	cmove  %rbx,%rdi
    3643:	e8 98 2c 00 00       	call   62e0 <h8_sys_free>
    3648:	48 85 ed             	test   %rbp,%rbp
    364b:	0f 84 ef 00 00 00    	je     3740 <h8_span_purge_retired_batch+0x140>
    3651:	4c 8b b5 88 00 00 00 	mov    0x88(%rbp),%r14
    3658:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
    365c:	4d 85 e4             	test   %r12,%r12
    365f:	0f 84 cb 00 00 00    	je     3730 <h8_span_purge_retired_batch+0x130>
    3665:	48 8d 83 00 00 01 00 	lea    0x10000(%rbx),%rax
    366c:	49 39 c4             	cmp    %rax,%r12
    366f:	0f 84 ab 00 00 00    	je     3720 <h8_span_purge_retired_batch+0x120>
    3675:	4d 89 ef             	mov    %r13,%r15
    3678:	49 83 c5 01          	add    $0x1,%r13
    367c:	49 c1 e7 10          	shl    $0x10,%r15
    3680:	4b 8d 04 3c          	lea    (%r12,%r15,1),%rax
    3684:	48 39 c3             	cmp    %rax,%rbx
    3687:	74 2d                	je     36b6 <h8_span_purge_retired_batch+0xb6>
    3689:	ba 04 00 00 00       	mov    $0x4,%edx
    368e:	4c 89 fe             	mov    %r15,%rsi
    3691:	4c 89 e7             	mov    %r12,%rdi
    3694:	e8 47 dd ff ff       	call   13e0 <madvise@plt>
    3699:	85 c0                	test   %eax,%eax
    369b:	0f 85 e0 00 00 00    	jne    3781 <h8_span_purge_retired_batch+0x181>
    36a1:	48 8d 05 d8 89 00 00 	lea    0x89d8(%rip),%rax        # c080 <h8g>
    36a8:	f0 4c 29 78 28       	lock sub %r15,0x28(%rax)
    36ad:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    36b3:	49 89 dc             	mov    %rbx,%r12
    36b6:	48 89 eb             	mov    %rbp,%rbx
    36b9:	4c 89 f5             	mov    %r14,%rbp
    36bc:	48 c7 83 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rbx)
    36c7:	80 7b 30 00          	cmpb   $0x0,0x30(%rbx)
    36cb:	48 c7 83 90 00 00 00 00 00 00 00 	movq   $0x0,0x90(%rbx)
    36d6:	48 c7 83 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%rbx)
    36e1:	48 c7 83 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%rbx)
    36ec:	48 c7 83 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rbx)
    36f7:	0f 85 3b ff ff ff    	jne    3638 <h8_span_purge_retired_batch+0x38>
    36fd:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    3701:	e8 da 2b 00 00       	call   62e0 <h8_sys_free>
    3706:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    370a:	e8 d1 2b 00 00       	call   62e0 <h8_sys_free>
    370f:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    3713:	e8 c8 2b 00 00       	call   62e0 <h8_sys_free>
    3718:	e9 1b ff ff ff       	jmp    3638 <h8_span_purge_retired_batch+0x38>
    371d:	0f 1f 00             	nopl   (%rax)
    3720:	49 83 c5 01          	add    $0x1,%r13
    3724:	49 89 dc             	mov    %rbx,%r12
    3727:	eb 8d                	jmp    36b6 <h8_span_purge_retired_batch+0xb6>
    3729:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3730:	49 89 dc             	mov    %rbx,%r12
    3733:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3739:	e9 78 ff ff ff       	jmp    36b6 <h8_span_purge_retired_batch+0xb6>
    373e:	66 90                	xchg   %ax,%ax
    3740:	4d 85 e4             	test   %r12,%r12
    3743:	74 24                	je     3769 <h8_span_purge_retired_batch+0x169>
    3745:	49 c1 e5 10          	shl    $0x10,%r13
    3749:	ba 04 00 00 00       	mov    $0x4,%edx
    374e:	4c 89 e7             	mov    %r12,%rdi
    3751:	4c 89 ee             	mov    %r13,%rsi
    3754:	e8 87 dc ff ff       	call   13e0 <madvise@plt>
    3759:	85 c0                	test   %eax,%eax
    375b:	75 24                	jne    3781 <h8_span_purge_retired_batch+0x181>
    375d:	48 8d 05 1c 89 00 00 	lea    0x891c(%rip),%rax        # c080 <h8g>
    3764:	f0 4c 29 68 28       	lock sub %r13,0x28(%rax)
    3769:	48 83 c4 08          	add    $0x8,%rsp
    376d:	5b                   	pop    %rbx
    376e:	5d                   	pop    %rbp
    376f:	41 5c                	pop    %r12
    3771:	41 5d                	pop    %r13
    3773:	41 5e                	pop    %r14
    3775:	41 5f                	pop    %r15
    3777:	c3                   	ret    
    3778:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3780:	c3                   	ret    
    3781:	48 8d 3d 7c 48 00 00 	lea    0x487c(%rip),%rdi        # 8004 <_IO_stdin_used+0x4>
    3788:	e8 83 dc ff ff       	call   1410 <perror@plt>
    378d:	e8 ee da ff ff       	call   1280 <abort@plt>
    3792:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    379d:	0f 1f 00             	nopl   (%rax)

00000000000037a0 <h8_span_retire>:
    37a0:	f3 0f 1e fa          	endbr64 
    37a4:	48 83 ec 08          	sub    $0x8,%rsp
    37a8:	e8 83 fd ff ff       	call   3530 <h8_span_retire_logical>
    37ad:	48 85 c0             	test   %rax,%rax
    37b0:	74 1e                	je     37d0 <h8_span_retire+0x30>
    37b2:	48 c7 80 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rax)
    37bd:	48 89 c7             	mov    %rax,%rdi
    37c0:	48 83 c4 08          	add    $0x8,%rsp
    37c4:	e9 37 fe ff ff       	jmp    3600 <h8_span_purge_retired_batch>
    37c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    37d0:	48 83 c4 08          	add    $0x8,%rsp
    37d4:	c3                   	ret    
    37d5:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

00000000000037e0 <h8_span_from_ptr_checked>:
    37e0:	f3 0f 1e fa          	endbr64 
    37e4:	48 85 ff             	test   %rdi,%rdi
    37e7:	74 77                	je     3860 <h8_span_from_ptr_checked+0x80>
    37e9:	48 8d 05 90 88 00 00 	lea    0x8890(%rip),%rax        # c080 <h8g>
    37f0:	48 8b 50 10          	mov    0x10(%rax),%rdx
    37f4:	48 39 fa             	cmp    %rdi,%rdx
    37f7:	77 67                	ja     3860 <h8_span_from_ptr_checked+0x80>
    37f9:	48 8b 48 18          	mov    0x18(%rax),%rcx
    37fd:	48 01 d1             	add    %rdx,%rcx
    3800:	48 39 cf             	cmp    %rcx,%rdi
    3803:	73 5b                	jae    3860 <h8_span_from_ptr_checked+0x80>
    3805:	48 89 f9             	mov    %rdi,%rcx
    3808:	48 8b 40 38          	mov    0x38(%rax),%rax
    380c:	48 29 d1             	sub    %rdx,%rcx
    380f:	48 c1 e9 10          	shr    $0x10,%rcx
    3813:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
    3817:	48 85 c0             	test   %rax,%rax
    381a:	74 44                	je     3860 <h8_span_from_ptr_checked+0x80>
    381c:	0f b6 50 4e          	movzbl 0x4e(%rax),%edx
    3820:	80 fa 05             	cmp    $0x5,%dl
    3823:	74 3b                	je     3860 <h8_span_from_ptr_checked+0x80>
    3825:	0f b7 48 08          	movzwl 0x8(%rax),%ecx
    3829:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3830:	48 2b 38             	sub    (%rax),%rdi
    3833:	83 c1 04             	add    $0x4,%ecx
    3836:	48 d3 e2             	shl    %cl,%rdx
    3839:	48 f7 d2             	not    %rdx
    383c:	48 85 fa             	test   %rdi,%rdx
    383f:	75 1f                	jne    3860 <h8_span_from_ptr_checked+0x80>
    3841:	0f b7 50 0a          	movzwl 0xa(%rax),%edx
    3845:	48 d3 ef             	shr    %cl,%rdi
    3848:	48 39 d7             	cmp    %rdx,%rdi
    384b:	73 13                	jae    3860 <h8_span_from_ptr_checked+0x80>
    384d:	48 85 f6             	test   %rsi,%rsi
    3850:	74 16                	je     3868 <h8_span_from_ptr_checked+0x88>
    3852:	48 89 3e             	mov    %rdi,(%rsi)
    3855:	c3                   	ret    
    3856:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    3860:	31 c0                	xor    %eax,%eax
    3862:	c3                   	ret    
    3863:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3868:	c3                   	ret    
    3869:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003870 <h8_thread_shutdown>:
    3870:	f3 0f 1e fa          	endbr64 
    3874:	48 85 ff             	test   %rdi,%rdi
    3877:	74 37                	je     38b0 <h8_thread_shutdown+0x40>
    3879:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    3880:	55                   	push   %rbp
    3881:	48 89 fd             	mov    %rdi,%rbp
    3884:	64 48 39 38          	cmp    %rdi,%fs:(%rax)
    3888:	74 16                	je     38a0 <h8_thread_shutdown+0x30>
    388a:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    388e:	e8 6d 13 00 00       	call   4c00 <h8_owner_exit>
    3893:	48 89 ef             	mov    %rbp,%rdi
    3896:	5d                   	pop    %rbp
    3897:	e9 44 2a 00 00       	jmp    62e0 <h8_sys_free>
    389c:	0f 1f 40 00          	nopl   0x0(%rax)
    38a0:	64 48 c7 00 00 00 00 00 	movq   $0x0,%fs:(%rax)
    38a8:	eb e0                	jmp    388a <h8_thread_shutdown+0x1a>
    38aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    38b0:	c3                   	ret    
    38b1:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    38bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000038c0 <h8_parse_unsafe_evidence_env>:
    38c0:	55                   	push   %rbp
    38c1:	48 89 f5             	mov    %rsi,%rbp
    38c4:	e8 97 d9 ff ff       	call   1260 <getenv@plt>
    38c9:	48 85 c0             	test   %rax,%rax
    38cc:	74 05                	je     38d3 <h8_parse_unsafe_evidence_env+0x13>
    38ce:	80 38 31             	cmpb   $0x31,(%rax)
    38d1:	74 1d                	je     38f0 <h8_parse_unsafe_evidence_env+0x30>
    38d3:	48 89 ef             	mov    %rbp,%rdi
    38d6:	e8 85 d9 ff ff       	call   1260 <getenv@plt>
    38db:	48 85 c0             	test   %rax,%rax
    38de:	74 07                	je     38e7 <h8_parse_unsafe_evidence_env+0x27>
    38e0:	80 38 31             	cmpb   $0x31,(%rax)
    38e3:	74 1b                	je     3900 <h8_parse_unsafe_evidence_env+0x40>
    38e5:	31 c0                	xor    %eax,%eax
    38e7:	5d                   	pop    %rbp
    38e8:	c3                   	ret    
    38e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    38f0:	80 78 01 00          	cmpb   $0x0,0x1(%rax)
    38f4:	75 dd                	jne    38d3 <h8_parse_unsafe_evidence_env+0x13>
    38f6:	b8 01 00 00 00       	mov    $0x1,%eax
    38fb:	5d                   	pop    %rbp
    38fc:	c3                   	ret    
    38fd:	0f 1f 00             	nopl   (%rax)
    3900:	80 78 01 00          	cmpb   $0x0,0x1(%rax)
    3904:	74 f0                	je     38f6 <h8_parse_unsafe_evidence_env+0x36>
    3906:	31 c0                	xor    %eax,%eax
    3908:	eb dd                	jmp    38e7 <h8_parse_unsafe_evidence_env+0x27>
    390a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000003910 <h8_init_once>:
    3910:	f3 0f 1e fa          	endbr64 
    3914:	41 55                	push   %r13
    3916:	41 54                	push   %r12
    3918:	55                   	push   %rbp
    3919:	53                   	push   %rbx
    391a:	48 83 ec 08          	sub    $0x8,%rsp
    391e:	e8 8d 29 00 00       	call   62b0 <h8_system_init>
    3923:	4c 8d 2d 56 87 00 00 	lea    0x8756(%rip),%r13        # c080 <h8g>
    392a:	31 f6                	xor    %esi,%esi
    392c:	49 8d bd 48 4e 00 00 	lea    0x4e48(%r13),%rdi
    3933:	e8 08 db ff ff       	call   1440 <pthread_mutex_init@plt>
    3938:	48 8d 3d cd 46 00 00 	lea    0x46cd(%rip),%rdi        # 800c <_IO_stdin_used+0xc>
    393f:	e8 1c d9 ff ff       	call   1260 <getenv@plt>
    3944:	48 85 c0             	test   %rax,%rax
    3947:	0f 84 15 02 00 00    	je     3b62 <h8_init_once+0x252>
    394d:	31 ed                	xor    %ebp,%ebp
    394f:	80 38 00             	cmpb   $0x0,(%rax)
    3952:	48 89 c3             	mov    %rax,%rbx
    3955:	0f 84 85 00 00 00    	je     39e0 <h8_init_once+0xd0>
    395b:	80 38 31             	cmpb   $0x31,(%rax)
    395e:	0f 84 ea 01 00 00    	je     3b4e <h8_init_once+0x23e>
    3964:	48 8d 35 bc 46 00 00 	lea    0x46bc(%rip),%rsi        # 8027 <_IO_stdin_used+0x27>
    396b:	48 89 df             	mov    %rbx,%rdi
    396e:	bd 01 00 00 00       	mov    $0x1,%ebp
    3973:	e8 f8 d9 ff ff       	call   1370 <strcmp@plt>
    3978:	85 c0                	test   %eax,%eax
    397a:	74 64                	je     39e0 <h8_init_once+0xd0>
    397c:	48 8d 35 a9 46 00 00 	lea    0x46a9(%rip),%rsi        # 802c <_IO_stdin_used+0x2c>
    3983:	48 89 df             	mov    %rbx,%rdi
    3986:	e8 e5 d9 ff ff       	call   1370 <strcmp@plt>
    398b:	85 c0                	test   %eax,%eax
    398d:	74 51                	je     39e0 <h8_init_once+0xd0>
    398f:	48 8d 35 9b 46 00 00 	lea    0x469b(%rip),%rsi        # 8031 <_IO_stdin_used+0x31>
    3996:	48 89 df             	mov    %rbx,%rdi
    3999:	e8 d2 d9 ff ff       	call   1370 <strcmp@plt>
    399e:	85 c0                	test   %eax,%eax
    39a0:	74 3e                	je     39e0 <h8_init_once+0xd0>
    39a2:	48 8d 35 8c 46 00 00 	lea    0x468c(%rip),%rsi        # 8035 <_IO_stdin_used+0x35>
    39a9:	48 89 df             	mov    %rbx,%rdi
    39ac:	e8 bf d9 ff ff       	call   1370 <strcmp@plt>
    39b1:	85 c0                	test   %eax,%eax
    39b3:	74 2b                	je     39e0 <h8_init_once+0xd0>
    39b5:	0f b6 03             	movzbl (%rbx),%eax
    39b8:	83 f8 6f             	cmp    $0x6f,%eax
    39bb:	0f 84 a8 01 00 00    	je     3b69 <h8_init_once+0x259>
    39c1:	83 e8 4f             	sub    $0x4f,%eax
    39c4:	75 0d                	jne    39d3 <h8_init_once+0xc3>
    39c6:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
    39ca:	83 e8 4e             	sub    $0x4e,%eax
    39cd:	75 04                	jne    39d3 <h8_init_once+0xc3>
    39cf:	0f b6 43 02          	movzbl 0x2(%rbx),%eax
    39d3:	31 ed                	xor    %ebp,%ebp
    39d5:	85 c0                	test   %eax,%eax
    39d7:	40 0f 94 c5          	sete   %bpl
    39db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    39e0:	41 88 ad 60 54 00 00 	mov    %bpl,0x5460(%r13)
    39e7:	48 8d 35 82 46 00 00 	lea    0x4682(%rip),%rsi        # 8070 <_IO_stdin_used+0x70>
    39ee:	48 8d 3d 9b 46 00 00 	lea    0x469b(%rip),%rdi        # 8090 <_IO_stdin_used+0x90>
    39f5:	e8 c6 fe ff ff       	call   38c0 <h8_parse_unsafe_evidence_env>
    39fa:	48 8d 35 b7 46 00 00 	lea    0x46b7(%rip),%rsi        # 80b8 <_IO_stdin_used+0xb8>
    3a01:	48 8d 3d e0 46 00 00 	lea    0x46e0(%rip),%rdi        # 80e8 <_IO_stdin_used+0xe8>
    3a08:	41 88 85 61 54 00 00 	mov    %al,0x5461(%r13)
    3a0f:	e8 ac fe ff ff       	call   38c0 <h8_parse_unsafe_evidence_env>
    3a14:	45 31 c9             	xor    %r9d,%r9d
    3a17:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    3a1d:	31 ff                	xor    %edi,%edi
    3a1f:	41 88 85 62 54 00 00 	mov    %al,0x5462(%r13)
    3a26:	b9 22 40 00 00       	mov    $0x4022,%ecx
    3a2b:	48 be 00 00 00 00 10 00 00 00 	movabs $0x1000000000,%rsi
    3a35:	ba 03 00 00 00       	mov    $0x3,%edx
    3a3a:	49 89 75 18          	mov    %rsi,0x18(%r13)
    3a3e:	49 c7 45 20 00 00 10 00 	movq   $0x100000,0x20(%r13)
    3a46:	e8 b5 d8 ff ff       	call   1300 <mmap@plt>
    3a4b:	49 89 45 10          	mov    %rax,0x10(%r13)
    3a4f:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    3a53:	0f 84 29 01 00 00    	je     3b82 <h8_init_once+0x272>
    3a59:	49 8b 7d 20          	mov    0x20(%r13),%rdi
    3a5d:	be 08 00 00 00       	mov    $0x8,%esi
    3a62:	e8 69 28 00 00       	call   62d0 <h8_sys_calloc>
    3a67:	49 89 45 38          	mov    %rax,0x38(%r13)
    3a6b:	48 85 c0             	test   %rax,%rax
    3a6e:	0f 84 39 01 00 00    	je     3bad <h8_init_once+0x29d>
    3a74:	48 8d 35 f5 fd ff ff 	lea    -0x20b(%rip),%rsi        # 3870 <h8_thread_shutdown>
    3a7b:	49 8d 7d 04          	lea    0x4(%r13),%rdi
    3a7f:	e8 9c d8 ff ff       	call   1320 <pthread_key_create@plt>
    3a84:	85 c0                	test   %eax,%eax
    3a86:	0f 85 18 01 00 00    	jne    3ba4 <h8_init_once+0x294>
    3a8c:	31 f6                	xor    %esi,%esi
    3a8e:	49 8d bd 20 01 00 00 	lea    0x120(%r13),%rdi
    3a95:	49 8d 5d 40          	lea    0x40(%r13),%rbx
    3a99:	bd 01 00 00 00       	mov    $0x1,%ebp
    3a9e:	e8 9d d9 ff ff       	call   1440 <pthread_mutex_init@plt>
    3aa3:	31 f6                	xor    %esi,%esi
    3aa5:	49 8d bd 48 01 00 00 	lea    0x148(%r13),%rdi
    3aac:	e8 8f d9 ff ff       	call   1440 <pthread_mutex_init@plt>
    3ab1:	48 89 df             	mov    %rbx,%rdi
    3ab4:	b9 01 00 00 00       	mov    $0x1,%ecx
    3ab9:	31 f6                	xor    %esi,%esi
    3abb:	ba 01 00 00 00       	mov    $0x1,%edx
    3ac0:	e8 bb 0e 00 00       	call   4980 <h8_owner_mark_alive>
    3ac5:	41 c6 45 50 01       	movb   $0x1,0x50(%r13)
    3aca:	49 c7 85 40 4e 00 00 00 00 00 00 	movq   $0x0,0x4e40(%r13)
    3ad5:	49 89 9d 70 4e 00 00 	mov    %rbx,0x4e70(%r13)
    3adc:	49 89 9d 78 4e 00 00 	mov    %rbx,0x4e78(%r13)
    3ae3:	49 8d 9d 58 02 00 00 	lea    0x258(%r13),%rbx
    3aea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3af0:	48 89 df             	mov    %rbx,%rdi
    3af3:	31 f6                	xor    %esi,%esi
    3af5:	4c 8d a3 20 ff ff ff 	lea    -0xe0(%rbx),%r12
    3afc:	e8 3f d9 ff ff       	call   1440 <pthread_mutex_init@plt>
    3b01:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
    3b05:	31 f6                	xor    %esi,%esi
    3b07:	48 81 c3 38 01 00 00 	add    $0x138,%rbx
    3b0e:	e8 2d d9 ff ff       	call   1440 <pthread_mutex_init@plt>
    3b13:	4c 89 e7             	mov    %r12,%rdi
    3b16:	e8 45 0f 00 00       	call   4a60 <h8_owner_mark_dead>
    3b1b:	49 8b 85 40 4e 00 00 	mov    0x4e40(%r13),%rax
    3b22:	89 ab f0 fd ff ff    	mov    %ebp,-0x210(%rbx)
    3b28:	83 c5 01             	add    $0x1,%ebp
    3b2b:	48 89 83 18 ff ff ff 	mov    %rax,-0xe8(%rbx)
    3b32:	4d 89 a5 40 4e 00 00 	mov    %r12,0x4e40(%r13)
    3b39:	83 fd 40             	cmp    $0x40,%ebp
    3b3c:	75 b2                	jne    3af0 <h8_init_once+0x1e0>
    3b3e:	41 c6 45 08 01       	movb   $0x1,0x8(%r13)
    3b43:	48 83 c4 08          	add    $0x8,%rsp
    3b47:	5b                   	pop    %rbx
    3b48:	5d                   	pop    %rbp
    3b49:	41 5c                	pop    %r12
